

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 21:59:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3628  086D                     __ptext17:	
  3629 ;; *************** function _send *****************
  3630 ;; Defined at:
  3631 ;;		line 117 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  index           1   36[BANK0 ] unsigned char 
  3636 ;;  velocidade      2   34[BANK0 ] unsigned int 
  3637 ;;  checksum        1   33[BANK0 ] unsigned char 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;		None               void
  3640 ;; Registers used:
  3641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         0       0       0       0       0
  3648 ;;      Locals:         0       4       0       0       0
  3649 ;;      Temps:          0       1       0       0       0
  3650 ;;      Totals:         0       5       0       0       0
  3651 ;;Total ram usage:        5 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; Hardware stack levels required when called:    1
  3654 ;; This function calls:
  3655 ;;		_USART_WriteChar
  3656 ;;		___wmul
  3657 ;; This function is called by:
  3658 ;;		_ISR
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662                           
  3663                           ;psect for function _send
  3664  086D                     _send:	
  3665                           
  3666                           ;main.c: 120: buffer[0] = '#';
  3667                           
  3668                           ;incstack = 0
  3669                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3670  086D  3023               	movlw	35
  3671  086E  1283               	bcf	3,5	;RP0=0, select bank0
  3672  086F  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0870  00C0               	movwf	??_send
  3674  0871  0840               	movf	??_send,w
  3675  0872  1683               	bsf	3,5	;RP0=1, select bank3
  3676  0873  1703               	bsf	3,6	;RP1=1, select bank3
  3677  0874  0090               	movwf	_buffer^(0+384)
  3678                           
  3679                           ;main.c: 121: buffer[1] = '$';
  3680  0875  3024               	movlw	36
  3681  0876  1283               	bcf	3,5	;RP0=0, select bank0
  3682  0877  1303               	bcf	3,6	;RP1=0, select bank0
  3683  0878  00C0               	movwf	??_send
  3684  0879  0840               	movf	??_send,w
  3685  087A  1683               	bsf	3,5	;RP0=1, select bank3
  3686  087B  1703               	bsf	3,6	;RP1=1, select bank3
  3687  087C  0091               	movwf	(_buffer^(0+384)+1)
  3688                           
  3689                           ;main.c: 122: buffer[2] = ':';
  3690  087D  303A               	movlw	58
  3691  087E  1283               	bcf	3,5	;RP0=0, select bank0
  3692  087F  1303               	bcf	3,6	;RP1=0, select bank0
  3693  0880  00C0               	movwf	??_send
  3694  0881  0840               	movf	??_send,w
  3695  0882  1683               	bsf	3,5	;RP0=1, select bank3
  3696  0883  1703               	bsf	3,6	;RP1=1, select bank3
  3697  0884  0092               	movwf	(_buffer^(0+384)+2)
  3698                           
  3699                           ;main.c: 124: unsigned int velocidade = rpm * 40;
  3700  0885  1283               	bcf	3,5	;RP0=0, select bank0
  3701  0886  1303               	bcf	3,6	;RP1=0, select bank0
  3702  0887  086B               	movf	_rpm+1,w
  3703  0888  01BB               	clrf	___wmul@multiplier+1
  3704  0889  07BB               	addwf	___wmul@multiplier+1,f
  3705  088A  086A               	movf	_rpm,w
  3706  088B  01BA               	clrf	___wmul@multiplier
  3707  088C  07BA               	addwf	___wmul@multiplier,f
  3708  088D  3028               	movlw	40
  3709  088E  00BC               	movwf	___wmul@multiplicand
  3710  088F  3000               	movlw	0
  3711  0890  00BD               	movwf	___wmul@multiplicand+1
  3712  0891  160A  118A  248B  120A  158A  	fcall	___wmul
  3713  0896  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0897  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0898  083B               	movf	?___wmul+1,w
  3716  0899  01C3               	clrf	send@velocidade+1
  3717  089A  07C3               	addwf	send@velocidade+1,f
  3718  089B  083A               	movf	?___wmul,w
  3719  089C  01C2               	clrf	send@velocidade
  3720  089D  07C2               	addwf	send@velocidade,f
  3721                           
  3722                           ;main.c: 126: buffer[3] = (velocidade >> 8) & 0xFF;
  3723  089E  0843               	movf	send@velocidade+1,w
  3724  089F  00C0               	movwf	??_send
  3725  08A0  0840               	movf	??_send,w
  3726  08A1  1683               	bsf	3,5	;RP0=1, select bank3
  3727  08A2  1703               	bsf	3,6	;RP1=1, select bank3
  3728  08A3  0093               	movwf	(_buffer^(0+384)+3)
  3729                           
  3730                           ;main.c: 127: buffer[4] = velocidade & 0xFF;
  3731  08A4  1283               	bcf	3,5	;RP0=0, select bank0
  3732  08A5  1303               	bcf	3,6	;RP1=0, select bank0
  3733  08A6  0842               	movf	send@velocidade,w
  3734  08A7  00C0               	movwf	??_send
  3735  08A8  0840               	movf	??_send,w
  3736  08A9  1683               	bsf	3,5	;RP0=1, select bank3
  3737  08AA  1703               	bsf	3,6	;RP1=1, select bank3
  3738  08AB  0094               	movwf	(_buffer^(0+384)+4)
  3739                           
  3740                           ;main.c: 128: buffer[5] = 'V';
  3741  08AC  3056               	movlw	86
  3742  08AD  1283               	bcf	3,5	;RP0=0, select bank0
  3743  08AE  1303               	bcf	3,6	;RP1=0, select bank0
  3744  08AF  00C0               	movwf	??_send
  3745  08B0  0840               	movf	??_send,w
  3746  08B1  1683               	bsf	3,5	;RP0=1, select bank3
  3747  08B2  1703               	bsf	3,6	;RP1=1, select bank3
  3748  08B3  0095               	movwf	(_buffer^(0+384)+5)
  3749                           
  3750                           ;main.c: 131: buffer[6] = (setpointUI >> 8) & 0xFF;
  3751  08B4  1283               	bcf	3,5	;RP0=0, select bank0
  3752  08B5  1303               	bcf	3,6	;RP1=0, select bank0
  3753  08B6  086D               	movf	_setpointUI+1,w
  3754  08B7  00C0               	movwf	??_send
  3755  08B8  0840               	movf	??_send,w
  3756  08B9  1683               	bsf	3,5	;RP0=1, select bank3
  3757  08BA  1703               	bsf	3,6	;RP1=1, select bank3
  3758  08BB  0096               	movwf	(_buffer^(0+384)+6)
  3759                           
  3760                           ;main.c: 132: buffer[7] = setpointUI & 0xFF;
  3761  08BC  1283               	bcf	3,5	;RP0=0, select bank0
  3762  08BD  1303               	bcf	3,6	;RP1=0, select bank0
  3763  08BE  086C               	movf	_setpointUI,w
  3764  08BF  00C0               	movwf	??_send
  3765  08C0  0840               	movf	??_send,w
  3766  08C1  1683               	bsf	3,5	;RP0=1, select bank3
  3767  08C2  1703               	bsf	3,6	;RP1=1, select bank3
  3768  08C3  0097               	movwf	(_buffer^(0+384)+7)
  3769                           
  3770                           ;main.c: 133: buffer[8] = 'S';
  3771  08C4  3053               	movlw	83
  3772  08C5  1283               	bcf	3,5	;RP0=0, select bank0
  3773  08C6  1303               	bcf	3,6	;RP1=0, select bank0
  3774  08C7  00C0               	movwf	??_send
  3775  08C8  0840               	movf	??_send,w
  3776  08C9  1683               	bsf	3,5	;RP0=1, select bank3
  3777  08CA  1703               	bsf	3,6	;RP1=1, select bank3
  3778  08CB  0098               	movwf	(_buffer^(0+384)+8)
  3779                           
  3780                           ;main.c: 136: buffer[9] = (deltaV >> 8) & 0xFF;
  3781  08CC  1283               	bcf	3,5	;RP0=0, select bank0
  3782  08CD  1303               	bcf	3,6	;RP1=0, select bank0
  3783  08CE  0869               	movf	_deltaV+1,w
  3784  08CF  00C0               	movwf	??_send
  3785  08D0  0840               	movf	??_send,w
  3786  08D1  1683               	bsf	3,5	;RP0=1, select bank3
  3787  08D2  1703               	bsf	3,6	;RP1=1, select bank3
  3788  08D3  0099               	movwf	(_buffer^(0+384)+9)
  3789                           
  3790                           ;main.c: 137: buffer[10] = deltaV & 0xFF;
  3791  08D4  1283               	bcf	3,5	;RP0=0, select bank0
  3792  08D5  1303               	bcf	3,6	;RP1=0, select bank0
  3793  08D6  0868               	movf	_deltaV,w
  3794  08D7  00C0               	movwf	??_send
  3795  08D8  0840               	movf	??_send,w
  3796  08D9  1683               	bsf	3,5	;RP0=1, select bank3
  3797  08DA  1703               	bsf	3,6	;RP1=1, select bank3
  3798  08DB  009A               	movwf	(_buffer^(0+384)+10)
  3799                           
  3800                           ;main.c: 138: buffer[11] = 'S';
  3801  08DC  3053               	movlw	83
  3802  08DD  1283               	bcf	3,5	;RP0=0, select bank0
  3803  08DE  1303               	bcf	3,6	;RP1=0, select bank0
  3804  08DF  00C0               	movwf	??_send
  3805  08E0  0840               	movf	??_send,w
  3806  08E1  1683               	bsf	3,5	;RP0=1, select bank3
  3807  08E2  1703               	bsf	3,6	;RP1=1, select bank3
  3808  08E3  009B               	movwf	(_buffer^(0+384)+11)
  3809                           
  3810                           ;main.c: 140: unsigned char checksum = 0x00;
  3811  08E4  1283               	bcf	3,5	;RP0=0, select bank0
  3812  08E5  1303               	bcf	3,6	;RP1=0, select bank0
  3813  08E6  01C1               	clrf	send@checksum
  3814                           
  3815                           ;main.c: 141: for (unsigned char index = 0; index < 12; index++)
  3816  08E7  01C4               	clrf	send@index
  3817  08E8  300C               	movlw	12
  3818  08E9  0244               	subwf	send@index,w
  3819  08EA  1803               	btfsc	3,0
  3820  08EB  2908               	goto	i1l2521
  3821  08EC                     i1l2513:	
  3822                           
  3823                           ;main.c: 142: {
  3824                           ;main.c: 143: USART_WriteChar(buffer[index]);
  3825  08EC  0844               	movf	send@index,w
  3826  08ED  3E90               	addlw	_buffer& (0+255)
  3827  08EE  0084               	movwf	4
  3828  08EF  1783               	bsf	3,7	;select IRP bank3
  3829  08F0  0800               	movf	0,w
  3830  08F1  160A  118A  22DC  120A  158A  	fcall	_USART_WriteChar
  3831                           
  3832                           ;main.c: 144: checksum ^= buffer[index];
  3833  08F6  1283               	bcf	3,5	;RP0=0, select bank0
  3834  08F7  1303               	bcf	3,6	;RP1=0, select bank0
  3835  08F8  0844               	movf	send@index,w
  3836  08F9  3E90               	addlw	_buffer& (0+255)
  3837  08FA  0084               	movwf	4
  3838  08FB  1783               	bsf	3,7	;select IRP bank3
  3839  08FC  0800               	movf	0,w
  3840  08FD  00C0               	movwf	??_send
  3841  08FE  0840               	movf	??_send,w
  3842  08FF  06C1               	xorwf	send@checksum,f
  3843  0900  3001               	movlw	1
  3844  0901  00C0               	movwf	??_send
  3845  0902  0840               	movf	??_send,w
  3846  0903  07C4               	addwf	send@index,f
  3847  0904  300C               	movlw	12
  3848  0905  0244               	subwf	send@index,w
  3849  0906  1C03               	skipc
  3850  0907  28EC               	goto	i1l2513
  3851  0908                     i1l2521:	
  3852                           
  3853                           ;main.c: 145: }
  3854                           ;main.c: 146: buffer[12] = checksum;
  3855  0908  0841               	movf	send@checksum,w
  3856  0909  00C0               	movwf	??_send
  3857  090A  0840               	movf	??_send,w
  3858  090B  1683               	bsf	3,5	;RP0=1, select bank3
  3859  090C  1703               	bsf	3,6	;RP1=1, select bank3
  3860  090D  009C               	movwf	(_buffer^(0+384)+12)
  3861                           
  3862                           ;main.c: 147: USART_WriteChar(buffer[12]);
  3863  090E  081C               	movf	(_buffer^(0+384)+12),w
  3864  090F  160A  118A  22DC   	fcall	_USART_WriteChar
  3865  0912  0008               	return
  3866  0913                     __end_of_send:	
  3867                           
  3868                           	psect	text18
  3869  150A                     __ptext18:	
  3870 ;; *************** function ___lwdiv *****************
  3871 ;; Defined at:
  3872 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;  divisor         2    0[COMMON] unsigned int 
  3875 ;;  dividend        2    2[COMMON] unsigned int 
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;  quotient        2    5[COMMON] unsigned int 
  3878 ;;  counter         1    7[COMMON] unsigned char 
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  2    0[COMMON] unsigned int 
  3881 ;; Registers used:
